augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_nidulans/aspergillus_nidulans_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_exon_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_impatiens1/bombus_impatiens1_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chaetomium_globosum/chaetomium_globosum_metapars.cfg’: Permission denied
adjusting permissions...updating AUGUSTUS_CONFIG_PATH...done
export AUGUSTUS_CONFIG_PATH=/proj/snic2022-23-81/expression_algae/code/busco/augustus_config
2022-09-23 10:11:28 INFO:	***** Start a BUSCO v5.3.1 analysis, current time: 09/23/2022 10:11:28 *****
2022-09-23 10:11:28 INFO:	Configuring BUSCO with /sw/bioinfo/BUSCO/5.3.1/rackham/config.ini
2022-09-23 10:11:28 INFO:	Mode is transcriptome
2022-09-23 10:11:28 INFO:	Input file is /crex/proj/snic2022-23-81/expression_algae/result/trinity/trinity_VA-3180-Osg12Pal.Trinity.fasta
2022-09-23 10:11:28 INFO:	Using local lineages directory /sw/bioinfo/BUSCO/v5_lineage_sets/lineages/chlorophyta_odb10
2022-09-23 10:11:31 INFO:	Running BUSCO using lineage dataset chlorophyta_odb10 (eukaryota, 2020-08-05)
2022-09-23 10:11:31 INFO:	Running 1 job(s) on metaeuk, starting at 09/23/2022 10:11:31
2022-09-23 10:11:48 INFO:	[metaeuk]	1 of 1 task(s) completed
2022-09-23 10:11:52 INFO:	***** Run HMMER on gene sequences *****
2022-09-23 10:11:52 INFO:	Running 1519 job(s) on hmmsearch, starting at 09/23/2022 10:11:52
2022-09-23 10:11:54 INFO:	[hmmsearch]	152 of 1519 task(s) completed
2022-09-23 10:11:55 INFO:	[hmmsearch]	304 of 1519 task(s) completed
2022-09-23 10:11:56 INFO:	[hmmsearch]	456 of 1519 task(s) completed
2022-09-23 10:11:57 INFO:	[hmmsearch]	608 of 1519 task(s) completed
2022-09-23 10:11:57 INFO:	[hmmsearch]	760 of 1519 task(s) completed
2022-09-23 10:11:58 INFO:	[hmmsearch]	912 of 1519 task(s) completed
2022-09-23 10:11:58 INFO:	[hmmsearch]	1064 of 1519 task(s) completed
2022-09-23 10:11:59 INFO:	[hmmsearch]	1216 of 1519 task(s) completed
2022-09-23 10:11:59 INFO:	[hmmsearch]	1368 of 1519 task(s) completed
2022-09-23 10:12:01 INFO:	[hmmsearch]	1519 of 1519 task(s) completed
2022-09-23 10:12:05 INFO:	Extracting missing and fragmented buscos from the file refseq_db.faa...
2022-09-23 10:12:07 INFO:	Running 1 job(s) on metaeuk, starting at 09/23/2022 10:12:07
2022-09-23 10:12:52 INFO:	[metaeuk]	1 of 1 task(s) completed
2022-09-23 10:12:55 INFO:	***** Run HMMER on gene sequences *****
2022-09-23 10:12:55 INFO:	Running 1044 job(s) on hmmsearch, starting at 09/23/2022 10:12:55
2022-09-23 10:12:56 INFO:	[hmmsearch]	105 of 1044 task(s) completed
2022-09-23 10:12:57 INFO:	[hmmsearch]	209 of 1044 task(s) completed
2022-09-23 10:12:57 INFO:	[hmmsearch]	314 of 1044 task(s) completed
2022-09-23 10:12:58 INFO:	[hmmsearch]	418 of 1044 task(s) completed
2022-09-23 10:12:58 INFO:	[hmmsearch]	523 of 1044 task(s) completed
2022-09-23 10:12:59 INFO:	[hmmsearch]	627 of 1044 task(s) completed
2022-09-23 10:12:59 INFO:	[hmmsearch]	731 of 1044 task(s) completed
2022-09-23 10:12:59 INFO:	[hmmsearch]	836 of 1044 task(s) completed
2022-09-23 10:13:00 INFO:	[hmmsearch]	940 of 1044 task(s) completed
2022-09-23 10:13:00 INFO:	[hmmsearch]	1044 of 1044 task(s) completed
2022-09-23 10:13:10 INFO:	Results:	C:31.5%[S:26.0%,D:5.5%],F:10.5%,M:58.0%,n:1519	   

2022-09-23 10:13:12 INFO:	

	--------------------------------------------------
	|Results from dataset chlorophyta_odb10           |
	--------------------------------------------------
	|C:31.5%[S:26.0%,D:5.5%],F:10.5%,M:58.0%,n:1519   |
	|479	Complete BUSCOs (C)                       |
	|395	Complete and single-copy BUSCOs (S)       |
	|84	Complete and duplicated BUSCOs (D)        |
	|160	Fragmented BUSCOs (F)                     |
	|880	Missing BUSCOs (M)                        |
	|1519	Total BUSCO groups searched               |
	--------------------------------------------------
2022-09-23 10:13:12 INFO:	BUSCO analysis done. Total running time: 103 seconds
2022-09-23 10:13:12 INFO:	Results written in /crex/proj/snic2022-23-81/expression_algae/code/busco/trinity_VA-3180-Osg12Pal
2022-09-23 10:13:12 INFO:	For assistance with interpreting the results, please consult the userguide: https://busco.ezlab.org/busco_userguide.html

2022-09-23 10:13:12 INFO:	Visit this page https://gitlab.com/ezlab/busco#how-to-cite-busco to see how to cite BUSCO
